4755 東証1部 楽天(株)（サービス業）,,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
2018/10/12,800.7,822.2,800,821.3,8085300,821.3
2018/10/15,824,826.6,809.1,810.2,7893000,810.2
2018/10/16,812,821.5,811.2,817.9,5524900,817.9
2018/10/17,828.2,835.5,825,828.8,5569500,828.8
2018/10/18,828.8,845,828.8,843,6313900,843
2018/10/19,819.1,823.8,784.1,792.8,20657400,792.8
2018/10/22,777.8,779.8,760.2,772.6,19680000,772.6
2018/10/23,774,786.3,767.6,768.4,8539900,768.4
2018/10/24,771.6,775.8,759,769,7187300,769
2018/10/25,748,752.5,742.2,745.4,9242900,745.4
2018/10/26,752,756.8,736.8,739.8,7260200,739.8
2018/10/29,744.4,756.3,740.2,742.1,6080300,742.1
2018/10/30,735.2,752.9,733.5,751.4,8380200,751.4
2018/10/31,757,764,747,764,5534700,764
2018/11/1,734,830,707,787,37544400,787
2018/11/2,799,849,788,816,29714300,816
2018/11/5,820,869,816,860,18010100,860
2018/11/6,864,893,859,888,18173700,888
2018/11/7,888,913,880,883,17106200,883
2018/11/8,905,910,895,901,10936500,901
2018/11/9,908,930,903,930,17530900,930
2018/11/12,930,949,919,934,13592400,934
2018/11/13,905,927,897,923,11264300,923
2018/11/14,919,930,916,927,7013300,927
2018/11/15,927,950,923,950,8837700,950
2018/11/16,950,952,930,940,10633000,940
2018/11/19,938,942,933,940,4903400,940
2018/11/20,923,930,899,916,10012100,916
2018/11/21,897,924,895,918,7488300,918
2018/11/22,914,926,910,919,5971900,919
2018/11/26,919,932,918,927,4810400,927
2018/11/27,937,945,933,941,7270100,941
2018/11/28,950,967,945,945,9259800,945
2018/11/29,950,958,916,922,8666500,922
2018/11/30,927,931,908,914,7724400,914
2018/12/3,924,933,914,930,5046600,930
2018/12/4,930,930,877,881,12785300,881
2018/12/5,867,891,864,885,6689300,885
2018/12/6,881,889,865,871,6020100,871
2018/12/7,886,895,875,892,6866900,892
2018/12/10,877,879,859,859,5922500,859
2018/12/11,856,859,844,857,5785100,857
2018/12/12,867,876,862,871,5588500,871
2018/12/13,884,888,872,877,4244400,877
2018/12/14,870,877,844,845,9411600,845
2018/12/17,838,849,831,845,4611900,845
2018/12/18,825,834,818,826,6400200,826
2018/12/19,829,832,820,827,5378700,827
2018/12/20,815,816,776,781,9480700,781
2018/12/21,777,783,763,774,11423400,774
2018/12/25,734,740,714,717,10077800,717
2018/12/26,728,742,711,724,7459000,724
2018/12/27,766,768,740,747,8413600,747
2018/12/28,740,746,732,736,5906600,736
2019/1/4,713,732,710,726,8012800,726
2019/1/7,752,774,745,765,9927000,765
2019/1/8,770,785,769,783,10726200,783
2019/1/9,800,807,797,798,6418100,798
2019/1/10,791,810,790,809,6712900,809
2019/1/11,812,829,810,828,7280600,828
2019/1/15,824,846,820,845,6893200,845
2019/1/16,844,847,831,846,5069000,846
2019/1/17,850,852,836,838,6065900,838
2019/1/18,835,842,826,838,5027300,838
2019/1/21,846,855,843,843,4114000,843
2019/1/22,844,844,827,830,4364900,830
2019/1/23,817,847,816,839,5573500,839
2019/1/24,830,853,829,852,5203100,852
2019/1/25,859,860,850,855,4102300,855
2019/1/28,856,858,839,839,4062900,839
2019/1/29,830,847,826,846,4081600,846
2019/1/30,850,853,832,835,5023800,835
2019/1/31,832,835,803,819,9888800,819
2019/2/1,812,815,799,802,7254000,802
2019/2/4,806,817,803,809,4942000,809
2019/2/5,820,824,814,821,3932400,821
2019/2/6,825,831,823,829,4682100,829
2019/2/7,827,828,808,809,4890900,809
2019/2/8,800,802,794,794,4985100,794
2019/2/12,800,819,799,816,7254700,816
2019/2/13,855,868,811,813,16490900,813
2019/2/14,803,820,801,805,6527400,805
2019/2/15,793,800,788,792,7852500,792
2019/2/18,801,804,798,799,5186200,799
2019/2/19,799,801,795,796,5425500,796
2019/2/20,796,803,796,800,4900700,800
2019/2/21,812,845,808,838,15164400,838
2019/2/22,840,850,830,840,6833900,840
2019/2/25,850,852,834,836,4339200,836
2019/2/26,842,853,842,850,6070400,850
2019/2/27,855,885,851,877,11682700,877
2019/2/28,885,889,869,876,6982500,876
2019/3/1,880,894,877,884,6887000,884
2019/3/4,922,943,905,940,20665500,940
2019/3/5,925,938,921,922,11325200,922
2019/3/6,927,958,927,948,15521500,948
2019/3/7,953,964,941,949,10633200,949
2019/3/8,936,946,915,928,11939100,928
2019/3/11,933,936,911,927,6100500,927
2019/3/12,939,953,922,928,11007500,928
2019/3/13,930,945,928,943,7155200,943
2019/3/14,957,977,949,969,15428100,969
2019/3/15,974,978,960,963,6873800,963
2019/3/18,970,995,969,991,12926100,991
2019/3/19,997,1003,963,971,18430000,971
2019/3/20,981,1018,967,1011,22479800,1011
2019/3/22,1015,1040,1012,1040,20905300,1040
2019/3/25,1026,1036,1009,1033,13763000,1033
2019/3/26,1042,1070,1041,1047,19269100,1047
2019/3/27,1054,1062,1025,1044,13576000,1044
2019/3/28,1040,1046,1023,1028,11067400,1028
2019/3/29,1057,1066,1030,1048,16314700,1048
2019/4/1,1063,1064,998,1008,25813900,1008
2019/4/2,995,996,948,962,23937900,962
2019/4/3,971,993,966,971,12928000,971
2019/4/4,973,1009,968,994,15862900,994
2019/4/5,1008,1060,1007,1060,27367200,1060
2019/4/8,1070,1113,1070,1090,34994700,1090
2019/4/9,1090,1119,1083,1114,25314600,1114
2019/4/10,1121,1175,1107,1124,60751500,1124
2019/4/11,1084,1096,1065,1077,24613800,1077
2019/4/12,1089,1100,1068,1089,13739700,1089
2019/4/15,1096,1099,1058,1073,16123800,1073
2019/4/16,1048,1075,1031,1064,14377800,1064
2019/4/17,1124,1178,1107,1174,39022400,1174
2019/4/18,1196,1229,1183,1196,41381500,1196
2019/4/19,1209,1232,1194,1220,22165200,1220
2019/4/22,1218,1237,1214,1224,13349400,1224
2019/4/23,1202,1207,1154,1173,19844000,1173
2019/4/24,1184,1213,1176,1208,16966500,1208
2019/4/25,1207,1223,1198,1218,10872200,1218
2019/4/26,1200,1238,1199,1235,15253700,1235
2019/5/7,1241,1247,1183,1200,18610400,1200
2019/5/8,1180,1218,1175,1201,14867700,1201
2019/5/9,1176,1178,1115,1121,23492800,1121
2019/5/10,1133,1163,1130,1146,13379100,1146
2019/5/13,1117,1173,1103,1119,16822700,1119
2019/5/14,1064,1097,1044,1086,18199900,1086
2019/5/15,1116,1138,1104,1110,12826700,1110
2019/5/16,1102,1116,1095,1107,7158100,1107
2019/5/17,1107,1110,1083,1087,8739100,1087
2019/5/20,1085,1100,1077,1095,6390300,1095
2019/5/21,1087,1122,1087,1098,9173600,1098
2019/5/22,1113,1120,1101,1108,6176200,1108
2019/5/23,1101,1120,1083,1089,7348300,1089
2019/5/24,1072,1140,1070,1138,11210300,1138
2019/5/27,1134,1158,1130,1151,9307100,1151
2019/5/28,1169,1183,1125,1150,11435600,1150
2019/5/29,1153,1160,1130,1150,6691700,1150
2019/5/30,1135,1155,1104,1113,10436000,1113
2019/5/31,1102,1153,1102,1135,11304900,1135
2019/6/3,1111,1129,1102,1113,7334100,1113
2019/6/4,1117,1131,1097,1118,8618300,1118
2019/6/5,1140,1144,1105,1116,9089100,1116
2019/6/6,1141,1199,1133,1168,21739600,1168
2019/6/7,1155,1177,1152,1173,8197700,1173
2019/6/10,1200,1217,1188,1195,12480500,1195
2019/6/11,1195,1214,1195,1214,8127200,1214
2019/6/12,1220,1232,1198,1201,10121800,1201
2019/6/13,1211,1215,1197,1210,7612500,1210
2019/6/14,1224,1227,1203,1225,9490800,1225
2019/6/17,1221,1279,1221,1276,23609600,1276
2019/6/18,1276,1289,1248,1258,13955200,1258
2019/6/19,1280,1289,1259,1260,8199000,1260
2019/6/20,1264,1291,1251,1283,11415400,1283
2019/6/21,1277,1283,1263,1269,14342100,1269
2019/6/24,1265,1293,1265,1293,8589400,1293
2019/6/25,1295,1313,1277,1282,13616300,1282
2019/6/26,1275,1285,1258,1278,6864400,1278
2019/6/27,1286,1288,1264,1277,7300100,1277
2019/6/28,1271,1283,1268,1280,8144900,1280
2019/7/1,1292,1296,1215,1253,18895300,1253
2019/7/2,1256,1260,1236,1243,9211000,1243
2019/7/3,1225,1231,1205,1218,9027800,1218
2019/7/4,1225,1241,1217,1231,7205600,1231
2019/7/5,1209,1216,1170,1193,14226300,1193
2019/7/8,1190,1208,1185,1187,5851400,1187
2019/7/9,1191,1202,1184,1194,7011800,1194
2019/7/10,1195,1198,1163,1169,10393800,1169
2019/7/11,1172,1194,1152,1190,8926100,1190
2019/7/12,1189,1191,1156,1156,8371000,1156
2019/7/16,1162,1187,1147,1174,8372000,1174
2019/7/17,1166,1184,1159,1162,7396000,1162
2019/7/18,1153,1154,1123,1125,8512900,1125
2019/7/19,1127,1139,1120,1132,5230200,1132
2019/7/22,1129,1139,1120,1132,4279100,1132
2019/7/23,1127,1142,1122,1132,3931900,1132
2019/7/24,1140,1147,1131,1135,4611300,1135
2019/7/25,1133,1147,1131,1135,4885500,1135
2019/7/26,1144,1151,1118,1123,6067900,1123
2019/7/29,1125,1134,1115,1134,4974900,1134
2019/7/30,1143,1168,1140,1166,7447100,1166
2019/7/31,1154,1156,1116,1116,11625000,1116
2019/8/1,1075,1123,1064,1123,7701000,1123
2019/8/2,1095,1104,1075,1085,11090200,1085
2019/8/5,1072,1073,1034,1051,10987500,1051
2019/8/6,990,1064,986,1058,12950800,1058
2019/8/7,1046,1056,1030,1050,6789000,1050
2019/8/8,1064,1075,1034,1037,10110400,1037
2019/8/9,1075,1075,1031,1047,8944700,1047
2019/8/13,1038,1055,1028,1042,7040900,1042
2019/8/14,1048,1058,1037,1043,6846600,1043
2019/8/15,1005,1024,1003,1015,8415200,1015
2019/8/16,1003,1023,1000,1011,7694800,1011
2019/8/19,1012,1021,1000,1017,6465700,1017
2019/8/20,1019,1039,1012,1025,5586000,1025
2019/8/21,1019,1030,1015,1020,5081200,1020
2019/8/22,1020,1029,1013,1015,4114800,1015
2019/8/23,1015,1019,1008,1012,4465400,1012
2019/8/26,991,1012,987,1009,5603400,1009
2019/8/27,1008,1014,993,994,9557200,994
2019/8/28,990,990,928,932,18552700,932
2019/8/29,928,959,926,954,12317600,954
2019/8/30,983,1005,966,1001,18948300,1001
2019/9/2,1005,1034,996,1016,12800300,1016
2019/9/3,1011,1022,1008,1019,5100800,1019
2019/9/4,1028,1044,1005,1011,8627200,1011
2019/9/5,1010,1053,1000,1038,10681400,1038
2019/9/6,1013,1019,966,984,28309900,984
2019/9/9,970,1027,958,1025,14368900,1025
2019/9/10,1027,1052,1017,1026,11298600,1026
2019/9/11,1026,1033,1007,1014,9178200,1014
2019/9/12,1013,1014,982,985,12639000,985
2019/9/13,995,1006,989,1000,10201400,1000
2019/9/17,1009,1063,1005,1060,17650700,1060
2019/9/18,1065,1074,1036,1043,9725800,1043
2019/9/19,1040,1042,1016,1016,10868200,1016
2019/9/20,1022,1059,1020,1056,12357600,1056
2019/9/24,1061,1073,1050,1063,9040700,1063
2019/9/25,1051,1064,1047,1054,7263100,1054
2019/9/26,1067,1076,1063,1075,8347300,1075
2019/9/27,1077,1092,1058,1064,11832600,1064
2019/9/30,1053,1066,1049,1065,5794700,1065
2019/10/1,1071,1099,1066,1093,9078300,1093
2019/10/2,1066,1075,1034,1041,13824900,1041
2019/10/3,1016,1026,1007,1019,9467900,1019
2019/10/4,1024,1033,1016,1023,6014900,1023
2019/10/7,1033,1042,1026,1036,4727500,1036
2019/10/8,1040,1049,1034,1044,4762800,1044
2019/10/9,1026,1032,1012,1016,6637200,1016
2019/10/10,1010,1017,989,1013,8741800,1013
2019/10/11,1022,1023,1008,1009,6117100,1009
2019/10/15,1004,1011,998,1007,8545100,1007
2019/10/16,1016,1021,1009,1011,7342500,1011
2019/10/17,1014,1038,1014,1030,8068600,1030
2019/10/18,1035,1066,1034,1055,10410600,1055
2019/10/21,1064,1077,1053,1064,6175900,1064
2019/10/23,1042,1050,1016,1040,8213300,1040
2019/10/24,1054,1072,1043,1043,7139500,1043
2019/10/25,1044,1048,1034,1042,4657900,1042
2019/10/28,1045,1045,1032,1033,3609600,1033
2019/10/29,1040,1054,1038,1049,4630500,1049
2019/10/30,1045,1049,1032,1038,5142900,1038
2019/10/31,1040,1049,1036,1038,3823400,1038
2019/11/1,1028,1036,1021,1024,5606900,1024
2019/11/5,1031,1038,1018,1035,6151200,1035
2019/11/6,1027,1059,1025,1045,10042600,1045
2019/11/7,1045,1067,1045,1066,7936900,1066
2019/11/8,1056,1064,1013,1018,22128400,1018
2019/11/11,1014,1018,992,996,11029900,996
2019/11/12,995,995,977,978,8758500,978
2019/11/13,971,991,964,990,9257600,990
2019/11/14,956,957,925,933,24316500,933
2019/11/15,930,952,929,939,8969900,939
2019/11/18,940,952,933,945,7573200,945
2019/11/19,943,958,942,956,6948000,956
2019/11/20,964,984,962,981,10560300,981
2019/11/21,978,979,956,966,9225600,966
2019/11/22,961,962,942,943,9683400,943
2019/11/25,939,948,928,935,12778600,935
2019/11/26,944,959,940,940,10033200,940
2019/11/27,937,944,935,935,5406700,935
2019/11/28,940,957,940,956,7171500,956
2019/11/29,966,967,946,949,6677400,949
2019/12/2,942,948,938,942,6770900,942
2019/12/3,933,946,932,943,5907700,943
2019/12/4,940,941,927,934,9488000,934
2019/12/5,932,933,913,913,12309800,913
2019/12/6,909,919,900,915,8729700,915
2019/12/9,913,918,905,918,5598100,918
2019/12/10,918,927,913,919,6436100,919
2019/12/11,919,929,917,925,5840100,925
2019/12/12,932,941,930,931,7265800,931
2019/12/13,941,942,931,933,7607100,933
2019/12/16,931,947,930,937,7912000,937
2019/12/17,946,947,933,940,5420700,940
2019/12/18,936,941,925,929,7329200,929
2019/12/19,922,940,919,934,8045400,934
2019/12/20,939,964,935,963,14491500,963
2019/12/23,974,979,961,971,8072800,971
2019/12/24,969,978,967,969,5109200,969
2019/12/25,973,973,943,947,6782000,947
2019/12/26,947,952,936,940,6301900,940
2019/12/27,945,950,941,945,5657600,945
2019/12/30,940,942,932,935,5207800,935
2020/1/6,928,933,918,920,7622300,920
2020/1/7,932,944,927,934,11299200,934
2020/1/8,925,928,907,918,9332800,918
2020/1/9,930,931,922,924,6469900,924
2020/1/10,922,925,918,920,5547400,920
2020/1/14,922,923,915,918,4900900,918
2020/1/15,915,916,910,912,5502200,912
2020/1/16,916,940,915,933,10643000,933
2020/1/17,938,941,929,935,7974100,935
2020/1/20,938,945,935,935,5230900,935
2020/1/21,935,936,921,924,4826800,924
2020/1/22,919,926,916,921,4450600,921
2020/1/23,914,914,883,886,20851900,886
2020/1/24,886,900,880,890,8981000,890
2020/1/27,871,882,868,875,6956500,875
2020/1/28,865,876,863,874,5641600,874
2020/1/29,874,876,868,874,7791900,874
2020/1/30,874,878,839,845,13842300,845
2020/1/31,852,875,848,856,8729400,856
2020/2/3,828,850,828,847,7609300,847
2020/2/4,853,860,844,857,7276700,857
2020/2/5,870,874,860,869,5674000,869
2020/2/6,874,882,868,870,8525900,870
2020/2/7,874,875,866,874,4798100,874
2020/2/10,869,876,848,861,11256000,861
2020/2/12,861,877,856,874,10757600,874
2020/2/13,884,885,872,874,7566700,874
2020/2/14,876,912,876,905,16816300,905
2020/2/17,900,933,897,930,12856700,930
2020/2/18,927,938,916,933,11056200,933
2020/2/19,943,949,935,942,11191100,942
2020/2/20,950,960,944,948,10382000,948
2020/2/21,950,997,950,987,20693900,987
2020/2/25,951,988,947,980,16744100,980
2020/2/26,981,992,970,988,15184800,988
2020/2/27,985,986,941,946,17174600,946
2020/2/28,916,919,888,903,19182300,903
2020/3/2,890,930,877,891,20731100,891
2020/3/3,930,934,886,887,15490300,887
2020/3/4,887,901,865,895,12335300,895
2020/3/5,900,927,897,923,15084400,923
2020/3/6,903,904,854,868,18600500,868
2020/3/9,825,833,767,780,22021900,780
2020/3/10,754,789,701,778,19457200,778
2020/3/11,785,798,760,762,11313400,762
2020/3/12,732,755,711,720,18565800,720
2020/3/13,658,693,640,672,19876100,672
2020/3/16,690,711,669,672,13753500,672
2020/3/17,652,698,636,683,18557200,683
2020/3/18,696,733,681,709,18043700,709
2020/3/19,722,733,701,702,18212200,702
2020/3/23,729,741,714,728,12582100,728
2020/3/24,758,786,749,782,12888700,782
2020/3/25,820,833,815,830,11772700,830
2020/3/26,809,826,800,822,9129500,822
2020/3/27,833,840,795,809,12957300,809
2020/3/30,788,824,786,824,7955700,824
2020/3/31,843,848,813,820,8168000,820
2020/4/1,806,812,777,784,9431100,784
2020/4/2,769,789,764,773,8537000,773
2020/4/3,778,784,752,758,6856000,758
2020/4/6,762,804,759,800,10112100,800
2020/4/7,830,860,824,856,15074000,856
2020/4/8,863,871,838,865,10617300,865
2020/4/9,881,891,871,884,9046600,884
2020/4/10,891,895,872,894,6737300,894
2020/4/13,884,896,878,881,5361300,881
2020/4/14,888,910,882,904,7151200,904
2020/4/15,914,923,894,899,7998100,899
2020/4/16,892,919,888,917,7855100,917
2020/4/17,930,935,923,934,8005600,934
2020/4/20,919,945,909,930,8678800,930
2020/4/21,933,936,904,913,6844300,913
2020/4/22,898,901,885,896,6599200,896
2020/4/23,908,914,902,913,4998100,913
2020/4/24,906,915,904,910,4006100,910
2020/4/27,918,923,903,917,5209700,917
2020/4/28,919,933,915,931,6419200,931
2020/4/30,945,950,916,916,8105100,916
2020/5/1,908,917,900,914,5404500,914
2020/5/7,913,945,910,945,11106700,945
2020/5/8,955,964,944,956,10497300,956
2020/5/11,965,995,962,993,13754700,993
2020/5/12,991,1011,986,986,8848200,986
2020/5/13,986,1002,976,1001,11117300,1001
2020/5/14,1010,1040,959,969,17235300,969
2020/5/15,959,1004,957,997,13021400,997
2020/5/18,1012,1022,986,992,7575700,992
2020/5/20,999,1002,983,990,5845200,990
2020/5/21,992,1005,989,990,6870400,990
2020/5/22,995,1001,985,990,6672900,990
2020/5/25,999,1000,980,983,5880400,983
2020/5/26,989,990,955,969,10410900,969
2020/5/27,970,994,970,987,8742200,987
2020/5/28,997,1032,996,1030,21289700,1030
2020/5/29,1014,1028,976,976,19096300,976
2020/6/1,991,1000,985,995,7479100,995
2020/6/2,998,1013,998,1000,7069200,1000
2020/6/3,1008,1013,986,992,9816200,992
2020/6/4,1003,1008,984,994,7453200,994
2020/6/5,990,994,967,977,8978700,977
2020/6/8,983,989,971,978,6743500,978
2020/6/9,980,988,968,974,5114300,974
2020/6/10,975,980,970,973,5203800,973
2020/6/11,966,969,947,952,8551500,952
2020/6/12,937,974,923,971,12741000,971
2020/6/15,955,966,921,923,9338800,923
2020/6/16,930,950,928,949,8973100,949
2020/6/17,948,956,935,953,5637200,953
2020/6/18,943,947,922,935,6539200,935
2020/6/19,936,937,923,932,6901000,932
2020/6/22,930,940,925,937,4132800,937
2020/6/23,948,964,943,960,8453500,960
2020/6/24,956,978,948,971,9117200,971
2020/6/25,974,1000,972,998,12484100,998
2020/6/29,974,977,954,960,5895700,960
2020/6/30,983,984,943,948,7576200,948
2020/7/1,956,979,950,953,7246200,953
2020/7/2,968,970,951,956,6747600,956
2020/7/3,958,961,933,943,6067000,943
2020/7/6,940,970,938,962,5723000,962
2020/7/7,975,1011,973,1000,14779000,1000
2020/7/8,997,1007,989,992,6194400,992
2020/7/9,994,1007,986,1004,6887100,1004
2020/7/10,1006,1008,983,988,6826200,988
2020/7/14,990,996,963,976,8920500,976
2020/7/15,980,984,967,976,4237800,976
2020/7/16,983,985,965,972,5826800,972
2020/7/17,974,989,972,979,6617600,979
2020/7/21,1000,1046,996,1004,18111600,1004
2020/7/22,999,1003,983,994,8295900,994
2020/7/27,990,1004,979,1004,5934900,1004
2020/7/28,1005,1024,1005,1010,8041100,1010
2020/7/29,1000,1005,980,987,6449500,987
2020/7/30,1002,1004,980,982,5614100,982
2020/7/31,992,992,965,965,7153200,965
2020/8/3,975,1028,975,1026,11982800,1026
2020/8/4,1039,1078,1038,1068,15040100,1068
2020/8/5,1060,1071,1043,1057,6263500,1057
2020/8/6,1048,1055,1034,1034,6043400,1034
2020/8/7,1043,1055,1039,1054,7826400,1054
2020/8/12,1025,1040,975,983,25218600,983
2020/8/13,999,1002,968,974,14026800,974
2020/8/14,972,991,969,982,8416100,982
2020/8/17,976,983,971,972,5666600,972
2020/8/18,970,971,950,954,7312400,954
2020/8/19,952,957,945,949,6852200,949
2020/8/20,950,950,927,930,7836200,930
2020/8/21,941,953,932,945,10082100,945
2020/8/24,940,942,930,941,4806100,941
2020/8/25,943,951,939,940,5707600,940
2020/8/26,939,940,925,926,6387100,926
